# year,team,score,seed,numwins
1990,Philadelphia 76ers,40.8,2,5.2
1990,Phoenix Suns,295,5,10.2
1990,Portland Trail Blazers,178.8,3,13.2
1990,San Antonio Spurs,48.8,2,7.2
1990,Utah Jazz,44.8,4,2.8
1991,Atlanta Hawks,100.8,6,2.8
1991,Boston Celtics,44.8,2,6.2
1991,Chicago Bulls,96.2,1,16.2
1991,Detroit Pistons,113.8,3,8.2
1991,Golden State Warriors,274.8,7,5.2
1991,Houston Rockets,0,6,0
1991,Indiana Pacers,137.2,7,2.8
1991,Los Angeles Lakers,178.8,3,13.2
1991,Milwaukee Bucks,0,4,0
1991,New York Knicks,0,8,0
1991,Philadelphia 76ers,150,5,5.2
1991,Phoenix Suns,22.4,4,1.4
1991,Portland Trail Blazers,50.2,1,10.2
1991,San Antonio Spurs,5.6,2,1.4
1991,Seattle Supersonics,179.2,8,2.8
1991,Utah Jazz,150,5,5.2
1992,Boston Celtics,48.8,2,7.2
1992,Chicago Bulls,96.2,1,16.2
1992,Cleveland Cavaliers,131.8,3,10.2
1992,Detroit Pistons,70,5,2.8
1992,Golden State Warriors,12.6,3,1.4
1992,Indiana Pacers,0,7,0
1992,Los Angeles Clippers,137.2,7,2.8
1992,Los Angeles Lakers,89.6,8,1.4
1992,Miami Heat,0,8,0
1992,New Jersey Nets,50.4,6,1.4
1992,New York Knicks,135.2,4,7.2
1992,Phoenix Suns,103.2,4,5.2
1992,Portland Trail Blazers,74.2,1,14.2
1992,San Antonio Spurs,0,5,0
1992,Seattle Supersonics,207.2,6,5.2
1992,Utah Jazz,80.8,2,10.2
1993,Atlanta Hawks,0,7,0
1993,Boston Celtics,22.4,4,1.4
1993,Charlotte Hornets,150,5,5.2
1993,Chicago Bulls,144.8,2,16.2
1993,Cleveland Cavaliers,57.8,3,4.2
1993,Houston Rockets,48.8,2,7.2
1993,Indiana Pacers,89.6,8,1.4
1993,Los Angeles Clippers,137.2,7,2.8
1993,Los Angeles Lakers,179.2,8,2.8
1993,New Jersey Nets,100.8,6,2.8
1993,New York Knicks,50.2,1,10.2
1993,Phoenix Suns,74.2,1,14.2
1993,Portland Trail Blazers,22.4,4,1.4
1993,San Antonio Spurs,175,5,6.2
1993,Seattle Supersonics,140.8,3,11.2
1993,Utah Jazz,100.8,6,2.8
1994,Atlanta Hawks,26.2,1,6.2
1994,Chicago Bulls,84.8,3,7.2
1994,Cleveland Cavaliers,0,6,0
1994,Denver Nuggets,480.8,8,7.2
1994,Golden State Warriors,0,6,0
1994,Houston Rockets,144.8,2,16.2
1994,Indiana Pacers,320,5,11.2
1994,Miami Heat,179.2,8,2.8
1994,New Jersey Nets,68.6,7,1.4
1994,New York Knicks,120.8,2,15.2
1994,Orlando Magic,0,4,0
1994,Phoenix Suns,84.8,3,7.2
1994,Portland Trail Blazers,68.6,7,1.4
1994,San Antonio Spurs,22.4,4,1.4
1994,Seattle Supersonics,2.8,1,2.8
1994,Utah Jazz,270,5,9.2
1995,Atlanta Hawks,0,7,0
1995,Boston Celtics,89.6,8,1.4
1995,Charlotte Hornets,22.4,4,1.4
1995,Chicago Bulls,175,5,6.2
1995,Cleveland Cavaliers,50.4,6,1.4
1995,Denver Nuggets,0,8,0
1995,Houston Rockets,663.2,6,16.2
1995,Indiana Pacers,84.8,2,11.2
1995,Los Angeles Lakers,175,5,6.2
1995,New York Knicks,84.8,3,7.2
1995,Orlando Magic,72.2,1,12.2
1995,Phoenix Suns,48.8,2,7.2
1995,Portland Trail Blazers,0,7,0
1995,San Antonio Spurs,50.2,1,10.2
1995,Seattle Supersonics,22.4,4,1.4
1995,Utah Jazz,25.2,3,2.8
1996,Atlanta Hawks,207.2,6,5.2
1996,Chicago Bulls,96.2,1,16.2
1996,Cleveland Cavaliers,0,4,0
1996,Detroit Pistons,0,7,0
1996,Houston Rockets,125,5,4.2
1996,Indiana Pacers,25.2,3,2.8
1996,Los Angeles Lakers,22.4,4,1.4
1996,Miami Heat,0,8,0
1996,New York Knicks,150,5,5.2
1996,Orlando Magic,72.8,2,8.2
1996,Phoenix Suns,68.6,7,1.4
1996,Portland Trail Blazers,100.8,6,2.8
1996,Sacramento Kings,89.6,8,1.4
1996,San Antonio Spurs,44.8,2,6.2
1996,Seattle Supersonics,74.2,1,14.2
1996,Utah Jazz,140.8,3,11.2
1997,Atlanta Hawks,103.2,4,5.2
1997,Charlotte Hornets,0,6,0
1997,Chicago Bulls,96.2,1,16.2
1997,Detroit Pistons,70,5,2.8
1997,Houston Rockets,131.8,3,10.2
1997,Los Angeles Clippers,0,8,0
1997,Los Angeles Lakers,103.2,4,5.2
1997,Miami Heat,72.8,2,8.2
1997,Minnesota Timberwolves,0,6,0
1997,New York Knicks,84.8,3,7.2
1997,Orlando Magic,137.2,7,2.8
1997,Phoenix Suns,137.2,7,2.8
1997,Portland Trail Blazers,35,5,1.4
1997,Seattle Supersonics,48.8,2,7.2
1997,Utah Jazz,74.2,1,14.2
1997,Washington Bullets,0,8,0
1998,Atlanta Hawks,35,5,1.4
1998,Charlotte Hornets,103.2,4,5.2
1998,Chicago Bulls,96.2,1,16.2
1998,Cleveland Cavaliers,50.4,6,1.4
1998,Houston Rockets,179.2,8,2.8
1998,Indiana Pacers,140.8,3,11.2
1998,Los Angeles Lakers,113.8,3,8.2
1998,Miami Heat,11.2,2,2.8
1998,Minnesota Timberwolves,137.2,7,2.8
1998,New Jersey Nets,0,8,0
1998,New York Knicks,274.8,7,5.2
1998,Phoenix Suns,22.4,4,1.4
1998,Portland Trail Blazers,50.4,6,1.4
1998,San Antonio Spurs,150,5,5.2
1998,Seattle Supersonics,40.8,2,5.2
1998,Utah Jazz,74.2,1,14.2
1999,Atlanta Hawks,87.2,4,4.2
1999,Detroit Pistons,70,5,2.8
1999,Houston Rockets,22.4,4,1.4
1999,Indiana Pacers,80.8,2,10.2
1999,Los Angeles Lakers,125,5,4.2
1999,Miami Heat,2.8,1,2.8
1999,Milwaukee Bucks,0,7,0
1999,Minnesota Timberwolves,89.6,8,1.4
1999,New York Knicks,904.8,8,13.2
1999,Orlando Magic,12.6,3,1.4
1999,Philadelphia 76ers,171.2,6,4.2
1999,Phoenix Suns,0,6,0
1999,Portland Trail Blazers,113.8,3,8.2
1999,Sacramento Kings,137.2,7,2.8
1999,San Antonio Spurs,96.2,1,16.2
1999,Utah Jazz,44.8,2,6.2
2000,Charlotte Hornets,35,5,1.4
2000,Detroit Pistons,0,7,0
2000,Indiana Pacers,74.2,1,14.2
2000,Los Angeles Lakers,96.2,1,16.2
2000,Miami Heat,48.8,2,7.2
2000,Milwaukee Bucks,179.2,8,2.8
2000,Minnesota Timberwolves,50.4,6,1.4
2000,New York Knicks,131.8,3,10.2
2000,Philadelphia 76ers,119.2,4,6.2
2000,Phoenix Suns,150,5,5.2
2000,Portland Trail Blazers,140.8,3,11.2
2000,Sacramento Kings,179.2,8,2.8
2000,San Antonio Spurs,22.4,4,1.4
2000,Seattle Supersonics,137.2,7,2.8
2000,Toronto Raptors,0,6,0
2000,Utah Jazz,40.8,2,5.2
2001,Charlotte Hornets,279.2,6,7.2
2001,Dallas Mavericks,150,5,5.2
2001,Indiana Pacers,89.6,8,1.4
2001,Los Angeles Lakers,144.8,2,16.2
2001,Miami Heat,0,3,0
2001,Milwaukee Bucks,84.8,2,11.2
2001,Minnesota Timberwolves,89.6,8,1.4
2001,New York Knicks,44.8,4,2.8
2001,Orlando Magic,68.6,7,1.4
2001,Philadelphia 76ers,73.2,1,13.2
2001,Phoenix Suns,50.4,6,1.4
2001,Portland Trail Blazers,0,7,0
2001,Sacramento Kings,57.8,3,4.2
2001,San Antonio Spurs,48.2,1,8.2
2001,Toronto Raptors,200,5,7.2
2001,Utah Jazz,44.8,4,2.8
2002,Boston Celtics,131.8,3,10.2
2002,Charlotte Hornets,103.2,4,5.2
2002,Dallas Mavericks,103.2,4,5.2
2002,Detroit Pistons,40.8,2,5.2
2002,Indiana Pacers,179.2,8,2.8
2002,Los Angeles Lakers,225.8,3,16.2
2002,Minnesota Timberwolves,0,5,0
2002,New Jersey Nets,72.2,1,12.2
2002,Orlando Magic,35,5,1.4
2002,Philadelphia 76ers,100.8,6,2.8
2002,Portland Trail Blazers,0,6,0
2002,Sacramento Kings,51.2,1,11.2
2002,San Antonio Spurs,40.8,2,5.2
2002,Seattle Supersonics,137.2,7,2.8
2002,Toronto Raptors,137.2,7,2.8
2002,Utah Jazz,89.6,8,1.4
2003,Boston Celtics,164,6,4
2003,Dallas Mavericks,130,3,10
2003,Detroit Pistons,48,1,8
2003,Indiana Pacers,18,3,2
2003,Los Angeles Lakers,170,5,6
2003,Milwaukee Bucks,98,7,2
2003,Minnesota Timberwolves,32,4,2
2003,New Jersey Nets,116,2,14
2003,New Orleans Hornets,50,5,2
2003,Orlando Magic,192,8,3
2003,Philadelphia 76ers,116,4,6
2003,Phoenix Suns,128,8,2
2003,Portland Trail Blazers,108,6,3
2003,Sacramento Kings,48,2,7
2003,San Antonio Spurs,96,1,16
2003,Utah Jazz,49,7,1
2004,Boston Celtics,0,8,0
2004,Dallas Mavericks,25,5,1
2004,Denver Nuggets,64,8,1
2004,Detroit Pistons,224,3,16
2004,Houston Rockets,49,7,1
2004,Indiana Pacers,50,1,10
2004,Los Angeles Lakers,112,2,13
2004,Memphis Grizzlies,0,6,0
2004,Miami Heat,116,4,6
2004,Milwaukee Bucks,36,6,1
2004,Minnesota Timberwolves,50,1,10
2004,New Jersey Nets,48,2,7
2004,New Orleans Hornets,75,5,3
2004,New York Knicks,0,7,0
2004,Sacramento Kings,132,4,7
2004,San Antonio Spurs,74,3,6
2005,Boston Celtics,27,3,3
2005,Chicago Bulls,32,4,2
2005,Dallas Mavericks,116,4,6
2005,Denver Nuggets,49,7,1
2005,Detroit Pistons,120,2,15
2005,Houston Rockets,75,5,3
2005,Indiana Pacers,236,6,6
2005,Memphis Grizzlies,0,8,0
2005,Miami Heat,51,1,11
2005,New Jersey Nets,0,8,0
2005,Philadelphia 76ers,49,7,1
2005,Phoenix Suns,49,1,9
2005,Sacramento Kings,36,6,1
2005,San Antonio Spurs,144,2,16
2005,Seattle Supersonics,74,3,6
2005,Washington Wizards,120,5,4
2006,Chicago Bulls,98,7,2
2006,Cleveland Cavaliers,132,4,7
2006,Dallas Mavericks,284,4,14
2006,Denver Nuggets,9,3,1
2006,Detroit Pistons,50,1,10
2006,Indiana Pacers,72,6,2
2006,Los Angeles Clippers,272,6,7
2006,Los Angeles Lakers,147,7,3
2006,Memphis Grizzlies,0,5,0
2006,Miami Heat,144,2,16
2006,Milwaukee Bucks,64,8,1
2006,New Jersey Nets,65,3,5
2006,Phoenix Suns,80,2,10
2006,Sacramento Kings,128,8,2
2006,San Antonio Spurs,27,1,7
2006,Washington Wizards,50,5,2
2007,Chicago Bulls,170,5,6
2007,Cleveland Cavaliers,108,2,12
2007,Dallas Mavericks,2,1,2
2007,Denver Nuggets,36,6,1
2007,Detroit Pistons,50,1,10
2007,Golden State Warriors,340,8,5
2007,Houston Rockets,75,5,3
2007,Los Angeles Lakers,49,7,1
2007,Miami Heat,0,4,0
2007,New Jersey Nets,236,6,6
2007,Orlando Magic,0,8,0
2007,Phoenix Suns,44,2,6
2007,San Antonio Spurs,224,3,16
2007,Toronto Raptors,18,3,2
2007,Utah Jazz,184,4,9
2007,Washington Wizards,0,7,0
2008,Atlanta Hawks,192,8,3
2008,Boston Celtics,96,1,16
2008,Cleveland Cavaliers,132,4,7
2008,Dallas Mavericks,49,7,1
2008,Denver Nuggets,0,8,0
2008,Detroit Pistons,80,2,10
2008,Houston Rockets,50,5,2
2008,Los Angeles Lakers,74,1,14
2008,New Orleans Hornets,48,2,7
2008,Orlando Magic,65,3,5
2008,Philadelphia 76ers,98,7,2
2008,Phoenix Suns,36,6,1
2008,San Antonio Spurs,121,3,9
2008,Toronto Raptors,36,6,1
2008,Utah Jazz,116,4,6
2008,Washington Wizards,50,5,2
2009,Atlanta Hawks,84,4,4
2009,Boston Celtics,48,2,7
2009,Chicago Bulls,147,7,3
2009,Cleveland Cavaliers,50,1,10
2009,Dallas Mavericks,200,6,5
2009,Denver Nuggets,80,2,10
2009,Detroit Pistons,0,8,0
2009,Houston Rockets,195,5,7
2009,Los Angeles Lakers,96,1,16
2009,Miami Heat,75,5,3
2009,New Orleans Hornets,49,7,1
2009,Orlando Magic,177,3,13
2009,Philadelphia 76ers,72,6,2
2009,Portland Trail Blazers,32,4,2
2009,San Antonio Spurs,9,3,1
2009,Utah Jazz,64,8,1
2010,Atlanta Hawks,56,3,4
2010,Boston Celtics,300,4,15
2010,Charlotte Bobcats,0,7,0
2010,Chicago Bulls,64,8,1
2010,Cleveland Cavaliers,26,1,6
2010,Dallas Mavericks,8,2,2
2010,Denver Nuggets,32,4,2
2010,Los Angeles Lakers,96,1,16
2010,Miami Heat,25,5,1
2010,Milwaukee Bucks,108,6,3
2010,Oklahoma City Thunder,128,8,2
2010,Orlando Magic,80,2,10
2010,Phoenix Suns,130,3,10
2010,Portland Trail Blazers,72,6,2
2010,San Antonio Spurs,216,7,4
2010,Utah Jazz,120,5,4
2011,Atlanta Hawks,170,5,6
2011,Boston Celtics,65,3,5
2011,Chicago Bulls,49,1,9
2011,Dallas Mavericks,224,3,16
2011,Denver Nuggets,25,5,1
2011,Indiana Pacers,64,8,1
2011,Los Angeles Lakers,36,2,4
2011,Memphis Grizzlies,468,8,7
2011,Miami Heat,116,2,14
2011,New Orleans Hornets,98,7,2
2011,New York Knicks,0,6,0
2011,Oklahoma City Thunder,184,4,9
2011,Orlando Magic,32,4,2
2011,Philadelphia 76ers,49,7,1
2011,Portland Trail Blazers,72,6,2
2011,San Antonio Spurs,2,1,2
2012,Atlanta Hawks,50,5,2
2012,Boston Celtics,216,4,11
2012,Chicago Bulls,2,1,2
2012,Dallas Mavericks,0,7,0
2012,Denver Nuggets,108,6,3
2012,Indiana Pacers,74,3,6
2012,Los Angeles Clippers,120,5,4
2012,Los Angeles Lakers,65,3,5
2012,Memphis Grizzlies,48,4,3
2012,Miami Heat,144,2,16
2012,New York Knicks,49,7,1
2012,Oklahoma City Thunder,112,2,13
2012,Orlando Magic,36,6,1
2012,Philadelphia 76ers,468,8,7
2012,San Antonio Spurs,50,1,10
2012,Utah Jazz,0,8,0
2013,Atlanta Hawks,72,6,2
2013,Boston Celtics,98,7,2
2013,Brooklyn Nets,48,4,3
2013,Chicago Bulls,145,5,5
2013,Denver Nuggets,18,3,2
2013,Golden State Warriors,236,6,6
2013,Houston Rockets,128,8,2
2013,Indiana Pacers,139,3,11
2013,Los Angeles Clippers,32,4,2
2013,Los Angeles Lakers,0,7,0
2013,Memphis Grizzlies,240,5,8
2013,Miami Heat,96,1,16
2013,Milwaukee Bucks,0,8,0
2013,New York Knicks,44,2,6
2013,Oklahoma City Thunder,25,1,5
2013,San Antonio Spurs,120,2,15
2014,Atlanta Hawks,192,8,3
2014,Brooklyn Nets,200,6,5
2014,Charlotte Bobcats,0,7,0
2014,Chicago Bulls,16,4,1
2014,Dallas Mavericks,192,8,3
2014,Golden State Warriors,108,6,3
2014,Houston Rockets,32,4,2
2014,Indiana Pacers,50,1,10
2014,L.A. Clippers,83,3,7
2014,Memphis Grizzlies,147,7,3
2014,Miami Heat,112,2,13
2014,Oklahoma City Thunder,72,2,8
2014,Portland Trail Blazers,145,5,5
2014,San Antonio Spurs,96,1,16
2014,Toronto Raptors,27,3,3
2014,Washington Wizards,170,5,6
2015,ATL,48,1,8
2015,BOS,0,,0
2015,BRK,128,8,2
2015,CHI,74,3,6
2015,CLE,116,2,14
2015,DAL,0,,1
2015,GSW,96,1,16
2015,HOU,76,2,9
2015,LAC,83,3,7
2015,MEM,170,5,6
2015,MIL,0,,2
2015,NOP,0,,0
2015,POR,0,,1
2015,SAS,0,,3
2015,TOR,0,4,0
2015,WAS,170,5,6
2016,ATL,84,4,4
2016,BOS,50,5,2
2016,CHA,108,6,3
2016,CLE,96,1,16
2016,DAL,36,6,1
2016,DET,0,8,0
2016,GSW,71,,15
2016,HOU,64,8,1
2016,IND,147,7,3
2016,LAC,32,4,2
2016,MEM,0,7,0
2016,MIA,32,,7
2016,OKC,139,3,11
2016,POR,145,5,5
2016,SAS,44,2,6
2016,TOR,80,2,10
2017,ATL,50,5,2
2017,BOS,49,1,9
2017,CHI,128,8,2
2017,CLE,112,2,13
2017,GSW,96,1,16
2017,HOU,74,3,6
2017,IND,0,7,0
2017,LAC,48,4,3
2017,MEM,98,7,2
2017,MIL,72,6,2
2017,OKC,64,8,1
2017,POR,0,8,0
2017,SAS,72,2,8
2017,TOR,56,3,4
2017,UTA,120,5,4
2017,WAS,132,4,7
2018,BOS,84,2,11
2018,CLE,252,4,12
2018,GSW,144,2,16
2018,HOU,51,1,11
2018,IND,75,5,3
2018,MIA,36,6,1
2018,MIL,147,7,3
2018,MIN,64,8,1
2018,NOP,200,6,5
2018,OKC,32,4,2
2018,PHI,65,3,5
2018,POR,0,3,0
2018,SAS,49,7,1
2018,TOR,24,1,4
2018,UTA,145,5,5
2018,WAS,128,8,2
2019,BOS,100,4,5
2019,BRK,36,6,1
2019,DEN,48,2,7
2019,DET,0,8,0
2019,GSW,74,1,14
2019,HOU,116,4,6
2019,IND,0,5,0
2019,LAC,128,8,2
2019,MIL,50,1,10
2019,OKC,36,6,1
2019,ORL,49,7,1
2019,PHI,83,3,7
2019,POR,112,3,8
2019,SAS,147,7,3
2019,TOR,144,2,16
2019,UTA,25,5,1
2020,BOS,130,3,10
2020,BRK,0,7,0
2020,DAL,98,7,2
2020,DEN,121,3,9
2020,HOU,100,4,5
2020,IND,0,4,0
2020,LAC,48,2,7
2020,LAL,96,1,16
2020,MIA,410,5,14
2020,MIL,25,1,5
2020,OKC,75,5,3
2020,ORL,64,8,1
2020,PHI,0,6,0
2020,POR,64,8,1
2020,TOR,48,2,7
2020,UTA,108,6,3
